"","GLOB_EFF0.1","CLUSTERING0.1","GLOB_EFF0.2","CLUSTERING0.2","GLOB_EFF0.3","CLUSTERING0.3","PH_BS","PH_BD","PH_CS","MST_LEAF","MST_DIAM","RAW_FC"
"sub-690152",0.744542641520691,0.60241195490693,1.86821245163191,0.608077304954621,4.01896483824582,0.597714837463792,1.02577192122798,1.655023889,0.40755567151483,0.378995433789954,0.220183486238532,0.118180514899655
"sub-706040",0.851512013015104,0.552615029871083,2.07020867988068,0.602931695096342,4.30895022292168,0.604190265298301,0.898798513902294,1.4415629422,0.423515530106622,0.365296803652968,0.178899082568807,0.105995329878722
"sub-724446",0.960912046852248,0.510414805816571,2.22227620529298,0.531940480760781,4.27895550289365,0.55782554177802,0.90348710583578,1.5003844403,0.359286982270218,0.324200913242009,0.160550458715596,0.103340344357611
"sub-725751",0.932583407931535,0.548795128316659,2.19093857838724,0.574736252450752,4.40070156356697,0.582173366429193,0.872584841258257,1.4411354751,0.434431163395358,0.360730593607306,0.201834862385321,0.103634349771164
"sub-732243",0.901510247236734,0.567727140485685,2.29946144350229,0.582244833533877,4.68648246774664,0.578117896007105,0.889607552373395,1.5028957985,0.392689966925818,0.365296803652968,0.206422018348624,0.100610280682974
"sub-751550",0.76226618915476,0.618512507497442,1.84246975836818,0.616606164173398,3.73087370123416,0.611549626362121,1.03231067739266,1.8376320486,0.522547448375149,0.342465753424658,0.224770642201835,0.12025779096224
"sub-757764",0.92484256836813,0.556116576944496,2.23375313154155,0.556472983377656,4.56967383081768,0.561956692684377,0.950832369945413,1.484352398,0.450729604781046,0.378995433789954,0.206422018348624,0.104936649505156
"sub-765864",1.06613620481501,0.508529620366568,2.65017509788475,0.52128759353927,5.60920867235,0.53054982358947,0.865191554088532,1.5170521406,0.405614026439573,0.392694063926941,0.215596330275229,0.0909735934450991
"sub-770352",1.04136348725122,0.527842917643765,2.4244679411818,0.529287363100641,4.70543181529729,0.55469586978988,0.843054943503211,1.6349142288,0.409320436294576,0.401826484018265,0.155963302752294,0.0967657647652372
"sub-771354",0.923766942562363,0.524478213108751,2.16785714823545,0.556584594533544,4.36399598086565,0.57022159717532,0.937036203673853,1.4409941559,0.424048701259045,0.410958904109589,0.197247706422018,0.105992332941724
"sub-782561",0.811177788439433,0.569079805835378,2.02805794852438,0.600399091722287,4.40872338073079,0.595834612236546,0.958124226093578,1.6304354061,0.388441139812689,0.378995433789954,0.206422018348624,0.109260126195427
"sub-783462",0.924156617584982,0.553317326365594,2.27808665923846,0.582738703576103,4.69149443870607,0.578404874055014,0.885739760836697,1.4703054872,0.444660848932604,0.360730593607306,0.229357798165138,0.100415261319618
"sub-789373",0.77699380145507,0.552050362857393,1.8552288869918,0.613343528786894,3.91545333038257,0.614938162036535,0.968228155404128,1.6686359177,0.421279783469199,0.34703196347032,0.174311926605505,0.11545849961961
"sub-814649",0.93266469181349,0.54834843303839,2.27751074685251,0.566315485640064,4.65383165509269,0.561397837953548,0.873800232816972,1.606622798,0.37788478000585,0.401826484018265,0.224770642201835,0.101080101152599
"sub-818859",0.805591682401204,0.541433812185004,1.89740259459851,0.602318358495594,3.8474233364239,0.607554371002132,0.947588275803211,1.5790367029,0.476569179540309,0.392694063926941,0.188073394495413,0.114450443231323
"sub-825048",0.858916527968584,0.583172901815911,1.96645958799202,0.611143354614045,4.08522562208386,0.612773939933288,0.96121293096422,1.7999521811,0.4351643279423,0.365296803652968,0.192660550458716,0.110826015225638
"sub-826353",0.924570187185854,0.546531425466401,2.23555099298103,0.562479138078107,4.49159036202301,0.562226370269812,0.934713624279358,1.588038184,0.417615702305914,0.365296803652968,0.188073394495413,0.103693235617328
"sub-833249",1.01018059888647,0.543856534090909,2.51496500179364,0.553752107925801,5.08804895328295,0.557421371962353,0.82897427301055,1.5160436486,0.440426594829308,0.328767123287671,0.174311926605505,0.0931036052802786
"sub-859671",0.863840023305406,0.558116389921953,2.07007121715661,0.574806586731803,4.24868968918732,0.580197195723158,0.932362300476606,1.6781117748,0.380270339553849,0.374429223744292,0.169724770642202,0.107972321369472
"sub-861456",0.805833898108242,0.570468388993909,2.11441748842625,0.591097361305015,4.53451404820332,0.580477926805042,0.940981251929358,1.4995735882,0.391543882115423,0.333333333333333,0.220183486238532,0.107585709748718
"sub-871762",0.876704311639869,0.539436323483016,2.053094190327,0.563515559981991,4.02536729720693,0.575476627388362,0.902514491238532,1.5390796809,0.419271981839122,0.365296803652968,0.192660550458716,0.108801308496179
"sub-872764",0.826545228421394,0.541925246826516,1.91729583087315,0.59927748433181,4.2920005913086,0.604078392079275,0.957791132475229,1.9182584219,0.390443192770923,0.36986301369863,0.188073394495413,0.110385966690546
"sub-878776",1.05255045416077,0.514615713674604,2.44616685348172,0.530787861252794,4.66969316942555,0.550663909791904,0.818242639415596,1.6353163352,0.411941716068052,0.388127853881279,0.165137614678899,0.0960661537679619
"sub-878877",0.772453070979758,0.581896765040664,1.84302120051932,0.613078317146253,3.91687010264496,0.623054085943745,0.948082085538532,1.4954610059,0.361380165825058,0.406392694063927,0.174311926605505,0.115171418309158
"sub-898176",0.978381579549055,0.519417989417989,2.19809653565972,0.546867067530496,4.31034809612871,0.562936980322326,0.878168152874312,1.3968446689,0.437990521741747,0.378995433789954,0.146788990825688,0.103416643470694
"sub-899885",0.94006567519632,0.537329582341485,2.16321443239483,0.558051738789232,4.20978550992193,0.573951811800417,0.906644631630734,1.466279853,0.36169853301825,0.356164383561644,0.229357798165138,0.104797966424354
"sub-901139",0.821139208818352,0.600753633590526,2.06221970463231,0.60570303016422,4.35818667976649,0.600771213166138,0.921244376257798,1.6496913026,0.469661299438543,0.388127853881279,0.197247706422018,0.108324819790513
"sub-901442",1.57948304449487,0.457959989759719,3.25846444338861,0.451606457230128,5.76330502290844,0.481891421261375,0.672373567921101,1.2634976689,0.383123237094041,0.356164383561644,0.211009174311927,0.0759357685326889
"sub-905147",0.821413617395485,0.580409101996724,1.97776198441242,0.602802956351973,4.05414699310204,0.595533291319949,0.942745751967431,1.5953623858,0.420366780302321,0.356164383561644,0.220183486238532,0.11168489580174
"sub-910241",0.826034165077313,0.55304142350793,1.97178446988543,0.57186569979461,3.95771861460508,0.576943410567975,0.963963475359633,1.6689548192,0.389618899017911,0.388127853881279,0.165137614678899,0.114337019693321
"sub-926862",0.845265039063536,0.564184919966302,2.13436773812389,0.594027134194471,4.85425235185799,0.592809917355372,0.951624071418807,1.6689768567,0.386765464433067,0.374429223744292,0.165137614678899,0.104978526616955
"sub-927359",0.902202936188173,0.549441449358639,2.2311017471769,0.581680912719386,4.64235398067174,0.579689847686609,0.887601337402294,1.7311087528,0.460042125841953,0.397260273972603,0.206422018348624,0.10266347323865
"sub-942658",0.883280374830189,0.554769133013273,2.29362873205616,0.565422748167358,4.6865397985289,0.56697636280289,0.909122604159174,1.2986699538,0.424034216874081,0.365296803652968,0.165137614678899,0.102037785448154
"sub-943862",0.873353100138267,0.594901725173805,2.22171022923964,0.597339088624194,4.81613434691064,0.576197992112468,0.908097499311009,1.650843211,0.468933368205502,0.374429223744292,0.201834862385321,0.102623081299788
"sub-951457",0.753920248538493,0.594540195862862,1.79198608198637,0.618704446810253,3.60520649614166,0.619680794617654,0.964136681737156,1.437433959,0.482058736000537,0.34703196347032,0.188073394495413,0.119761326485108
"sub-958976",0.858490047873301,0.568824065633546,2.20220691623392,0.564350070345766,4.48684888714293,0.56914934368456,0.904711741501376,1.5533970804,0.415208602838456,0.392694063926941,0.224770642201835,0.104900285415317
"sub-966975",0.713125144729532,0.615339093383832,1.83433985907525,0.624915712158719,3.83364260423207,0.6119980861485,0.999152176744495,1.84560259,0.481217575889118,0.360730593607306,0.174311926605505,0.118758333941896
"sub-971160",0.931427689629117,0.53222587778437,2.17842159905412,0.568746795610516,4.54738031330393,0.569472214321915,0.890162752490367,1.5546549216,0.419994703419473,0.383561643835616,0.151376146788991,0.103467997348992
"sub-973770",0.829990207475599,0.540833409989881,1.94092927660638,0.559925611201417,3.76383538203019,0.569818097310544,1.04877612904541,1.5464691653,0.532790904577947,0.315068493150685,0.243119266055046,0.117242043819843
"sub-995174",1.14006529515802,0.510759771629337,2.54849608540404,0.534984581622808,4.91645790960452,0.545696909106057,0.827847210814679,1.2566163119,0.412172506119898,0.374429223744292,0.201834862385321,0.0918375283564957
